country;indicator;2015;2016;2017;2018;2019;2020;2021
Somalia;score;5.354;4.668;;;;;
South Africa;score;4.887;4.77;4.514;4.884;5.035;4.814;4.956
South Korea;score;5.78;5.971;5.874;5.84;5.903;5.872;5.845
South Sudan;score;4.071;2.888;2.817;;;2.817;
Spain;score;6.381;6.319;6.23;6.513;6.457;6.401;6.491
Sri Lanka;score;4.612;;4.331;4.435;4.213;4.327;4.325
Swaziland;score;;;;4.212;4.396;4.308;4.308
Sweden;score;7.289;7.369;7.287;7.375;7.398;7.353;7.363
Switzerland;score;7.572;7.459;7.474;7.509;7.694;7.56;7.571
Syria;score;3.462;;;;;;
Taiwan Province of China;score;6.45;6.513;6.359;6.467;6.537;6.455;6.584
Tajikistan;score;5.124;5.104;5.829;5.497;5.464;5.556;5.466
Tanzania;score;3.661;2.903;3.347;3.445;3.64;3.476;3.623
Thailand;score;6.202;6.074;5.939;6.012;6.022;5.999;5.985
Togo;score;3.768;3.879;4.361;4.023;4.179;4.187;4.107
Trinidad and Tobago;score;;;6.192;;;6.192;
Tunisia;score;5.132;4.521;4.124;4.741;4.315;4.392;4.596
Turkey;score;5.514;5.326;5.607;5.186;4.872;5.132;4.948
Turkmenistan;score;5.791;5.887;5.229;4.621;5.474;5.119;5.066
Uganda;score;4.238;4.233;4.001;4.322;4.948;4.432;4.636
Ukraine;score;3.965;4.029;4.311;4.662;4.702;4.561;4.875
United Arab Emirates;score;6.568;6.831;7.039;6.604;6.711;6.791;6.561
United Kingdom;score;6.515;6.824;7.103;7.233;7.157;7.165;7.064
United States;score;6.864;6.804;6.992;6.883;6.944;6.94;6.951
Uruguay;score;6.628;6.171;6.336;6.372;6.6;6.44;6.431
Uzbekistan;score;5.972;5.893;6.421;6.205;6.154;6.258;6.179
Venezuela;score;5.569;4.041;5.071;5.006;5.081;5.053;4.892
Vietnam;score;5.076;5.062;5.175;5.296;5.467;5.353;5.411
Yemen;score;2.983;3.826;3.254;3.058;4.197;3.527;3.658
Zambia;score;4.843;4.348;3.933;4.041;3.307;3.759;4.073
Zimbabwe;score;3.703;3.735;3.638;3.616;2.694;3.299;3.145
Afghanistan;region;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia
Albania;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Algeria;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Argentina;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Armenia;region;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States
Australia;region;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ
Austria;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Azerbaijan;region;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States
Bahrain;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Bangladesh;region;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia
Belarus;region;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States
Belgium;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Benin;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Bhutan;region;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia
Bolivia;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Bosnia and Herzegovina;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Botswana;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Brazil;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Bulgaria;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Burkina Faso;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Burundi;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Cambodia;region;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia
Cameroon;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Canada;region;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ
Central African Republic;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Chad;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Chile;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
China;region;East Asia;East Asia;East Asia;East Asia;East Asia;East Asia;East Asia
Colombia;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Comoros;region;;;;;;;
Congo (Brazzaville);region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Congo (Kinshasa);region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Costa Rica;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Croatia;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Cyprus;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Czech Republic;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Denmark;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Dominican Republic;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Ecuador;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Egypt;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
El Salvador;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Estonia;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Ethiopia;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Finland;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
France;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Gabon;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Gambia;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Georgia;region;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States
Germany;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Ghana;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Greece;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Guatemala;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Guinea;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Haiti;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Honduras;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Hong Kong S.A.R. of China;region;East Asia;East Asia;East Asia;East Asia;East Asia;East Asia;East Asia
Hungary;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Iceland;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
India;region;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia
Indonesia;region;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia
Iran;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Iraq;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Ireland;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Israel;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Italy;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Ivory Coast;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Jamaica;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Japan;region;East Asia;East Asia;East Asia;East Asia;East Asia;East Asia;East Asia
Jordan;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Kazakhstan;region;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States
Kenya;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Kosovo;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Kuwait;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Kyrgyzstan;region;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States
Laos;region;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia
Latvia;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Lebanon;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Lesotho;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Liberia;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Libya;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Lithuania;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Luxembourg;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Madagascar;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Malawi;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Malaysia;region;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia
Maldives;region;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia
Mali;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Malta;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Mauritania;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Mauritius;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Mexico;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Moldova;region;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States;Commonwealth of Independent States
Mongolia;region;East Asia;East Asia;East Asia;East Asia;East Asia;East Asia;East Asia
Montenegro;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Morocco;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Mozambique;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Myanmar;region;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia
Namibia;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Nepal;region;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia
Netherlands;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
New Zealand;region;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ;North America and ANZ
Nicaragua;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Niger;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
Nigeria;region;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa;Sub-Saharan Africa
North Cyprus;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
North Macedonia;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
Norway;region;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe;Western Europe
Pakistan;region;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia;South Asia
Palestinian Territories;region;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa;Middle East and North Africa
Panama;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Paraguay;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Peru;region;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean;Latin America and Caribbean
Philippines;region;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia;Southeast Asia
Poland;region;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe;Central and Eastern Europe
